,id,tweet,label,score
10160,40355,We want to help you with your #depression. Give our office a call to learn how #TMS may be the treatment you've been waiting for!,sadness,0.521
10161,40356,"@AliceGoodman17 i dunno, I'm getting less of the spacious lovely autumnal melancholy from our present apocalypse",sadness,0.521
10162,40357,Got paid to vacuum up rat poop. (-: never a dull day in the biology department ...,sadness,0.521
10163,40358,"#Terencecutcher #Tulsa the man onthe helicopter said he looks like a bad dude, that is the problem, when they see black they see bad, ",sadness,0.521
10164,40359,@pandaflo22 We are sadden by this because we always strive to bring the best service to our customer. We will always be here for you. CM,sadness,0.521
10165,40360,Someone needs to tell Candice she'll be stuck with that shitty pout if the wind changes. #GBBO,sadness,0.521
10166,40361,When health insurance won't cover TMS but they let me know they cover ECT #mentalhealth #psychology  #TMS #ECT,sadness,0.521
10167,40362,@PurpleReplisol meden is frowning at you with her non existent face,sadness,0.521
10168,40363,@realDonaldTrump negative campaign of doom and gloom don't win elections,sadness,0.521
10169,40364,"if you have been on depression too u shouldn't be judging him and exposing him to everyone, but helping him",sadness,0.520
10170,40365,@mattwruff sadly there is constitutional RIGHT to have abortion. Yet there is constitutional RIGHT to life. Safety net protects those rights,sadness,0.514
10171,40366,@HeyCaraJay I am inconsolable at this GIF in context,sadness,0.509
10172,40367,"@StarklyDark 'Come here. Come on. Into my arms. I'm not going anywhere, Tony, I swear.' Steve told him, quiet and solemn.",sadness,0.500
10173,40368,Lisa: Getting what you want all the time will ultimately leave you unfulfilled and joyless.,sadness,0.500
10174,40369,@harowe this sad truth!,sadness,0.500
10175,40370,@questlove when are people going to realize that these 'riots' are just perpetuating hate. Saying you're going to boycott a city!?! #lost,sadness,0.500
10176,40371,Don't wanna go to work but I want the money ,sadness,0.500
10177,40372,@ManUtd Rooney needs to come off! Absolutely dreadful! ððð class goal from @carras16 @carras16 showing why he should be in the team!!,sadness,0.500
10178,40373,Y'all tune into Snapchat for Beans funereal,sadness,0.500
10179,40374,"At my funeral, when they close the casket, I want them to play, 'Call recording has completed.'' -@GlenEwing #lost #podcasting #talkshoe",sadness,0.500
10180,40375,@RyhenMessedUp goodbye despair,sadness,0.500
10181,40376,Ffs dreadful defending,sadness,0.500
10182,40377,@raylewis name change Uncle Remus Lewis #foh #theydontlikeyoueither #lost #unwoke,sadness,0.500
10183,40378,"the waitress recognised me from last time i was in there moping, after my interview haha",sadness,0.500
10184,40379,What day is it #lost,sadness,0.500
10185,40380,Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised #sad,sadness,0.500
10186,40381,"@ChibiReviews Post series depression can be quite bad, but it will get better, I bet someone will pick the novel soon in the west.",sadness,0.500
10187,40382,@iTriborg â make him feel vigorous. 'Fine. You can kill me now.' Said Hestia with a display of only despair rather than her joyful â,sadness,0.500
10188,40383,"236:416 While she was in her dull and sleeping hour,\nA crew of patches, rude mechanicals,\n#AMNDBots",sadness,0.500
10189,40384,"The 2nd step to beating #anxiety or #depression is realising that it's not about waiting for ...., Take action yourself now.",sadness,0.495
10190,40385,@SimonSSSJ123 @EllieG10853 @Onision @Eugenia_Cooney he sure as hell helped me with my depression and still does,sadness,0.485
10191,40386,@jccrocker #CharlotteProtest do u #wait 4 the facts #video or do u #hate now ask questions later  #protest #PoliceShootings #suggestions,sadness,0.479
10192,40387,"@Nataliem55 sadly, war has often been the factor that jump starts US economic growth",sadness,0.479
10193,40388,@GrimsToyShow grim what the fuck going on with these dame fucking clowns takeing the gameing channel if I had a way to nj I would delete,sadness,0.479
10194,40389,"Leeds surely to drop the prices for that cup tie, rather than the dismal attendance last night..",sadness,0.479
10195,40390,@greencapt there's something to note in the fact that the mask manufacturer produced her smiling and him frowning.,sadness,0.479
10196,40391,The word happiness would lose its meaning if it were not balanced by sadness.,sadness,0.479
10197,40392,@TouchPH  The solution is to punish the criminals. That's the only way to discourage crime. or the circle will continue.,sadness,0.479
10198,40393,@KristenWACamera I really enjoyed both episodes. I had a bit of a gloomy day today but I feel a sense of inspiration from listening.,sadness,0.479
10199,40394,"1Pet 4:7  But the end of all things is at hand: be ye therefore #sober, and #watch unto prayer",sadness,0.479
10200,40395,"@aidanparr haha!! No, sorry was it too grim even for you?! It disturbed me &amp; im starting to lose all trust in Twitter generally!!",sadness,0.479
10201,40396,"Literally had a guy (a some-would-say-successful guy) tell me 'this ship will sail' kay guy, first, you're working with a sub, last, it sunk",sadness,0.479
10202,40397,@RaveenElexiis I fought a racist girl and she stayed in GAVC so if you get kicked out I call BS,sadness,0.479
10203,40398,How brave are the young individuals that have opened up to us about their #depression and #anxiety to help raise awareness!! @beyondblue,sadness,0.479
10204,40399,Just rough situations all around for Schalke and Werder Bremen to start the campaign. Bremen dashed late with a new manager. Both with 0.,sadness,0.479
10205,40400,"Don't blame yourself,' he spoke, as if she were in the room, kicking the chair beneath him.\n#amwriting #dark",sadness,0.479
10206,40401,"@ActualFlatticus @veggie64_leslie @mtracey Call me a pessimist, but I don't think therapy can fix whatever is wrong with Anthony Weiner.",sadness,0.479
10207,40402,November #canola lost $5.50 to $464.20 per tonne.,sadness,0.479
10208,40403,"@ticcikasie1 With a frown, she let's out a distraught 'Gardevoir' saying that she wishes she had a trainer",sadness,0.479
10209,40404,Brad Pitt being investigated for child abuse?! this all just got really #dark,sadness,0.479
10210,40405,Bare videos online but does anyone get rehabilitated? Does anyone actually get help for their affliction? Or do we jut get twitter videos.,sadness,0.479
10211,40406,Always do sober what you said you'd do drunk. That will teach you to keep your mouth shut. \nâ Ernest Hemingway #quote,sadness,0.479
10212,40407,"[My teeth were sunk down into the vein of the poor woman who had 'accidentally' had a small problem with her engine, just outside of --",sadness,0.479
10213,40408,@lebara - worst possible decision I could have made when arriving in the UK. Shocking service. Poor coverage. ,sadness,0.479
10214,40409,lost my 244 day snapchat streak i'm done,sadness,0.477
10215,40410,@ReserveHinata tend to them he's going to get infections. \n\nHe's frowning and looking down as he does this. \nIt must hurt damn.],sadness,0.475
10216,40411,@EmotionalLimine you're sadly mistaken if you think I'd make a tweet for an isolated comment by a random twitter user.,sadness,0.469
10217,40412,@ATTCares why do I have 2 wait 48 hours to call YOU back to cancel an order I JUST placed after already spending 2 hours on the phone?! ,sadness,0.464
10218,40413,i stopped watching gotham cause they dropped off tabitha and barb's relationship and made her pine after the main,sadness,0.461
10219,40414,"@_JuliaSteiner : I liked that she was not moping around in all of the episode. She had a moment of emotional weakness, felt sorry about -",sadness,0.460
10220,40415,@WYSdaily I'm confident they will NEVER experience our successes of last 50yrs. Best they can hope for is to be another Bournemouth ,sadness,0.458
10221,40416,Never leave me alone with my credit card. Nope nope mope.,sadness,0.458
10222,40417,@SandraTXAS @6bird4 @CajunKangaroo @justanavywife please. Or you could be clouded by your passion. Emotion leads you from the truth.,sadness,0.458
10223,40418,The horrible puns for the day have been made. I shall return to my cage in a dark corner by myself while crying &amp; laughing hysterical now.,sadness,0.458
10224,40419,"My house isnt always a mess but when it is, its when i have friends coming #mess #serious #twitter #problem #like #friends #filthy #home",sadness,0.458
10225,40420,âWe can easily #forgive a #child who is #afraid of the #dark; the real #tragedy of #life is when #men are #afraid of the #light.ââPlato,sadness,0.458
10226,40421,"@DxfyingGrxvity - that were rather forlorn, scanning the witches house before resting back on Elphie. 'The Grimmerie is gone.'",sadness,0.458
10227,40422,@FacMagnaAmerica  #CureForInsomnia And the left said WE were all doom &amp; gloom. The Trump Train is so much more fun!,sadness,0.458
10228,40423,History repeating itself..GAA is our culture how dare anyone think it's ok to discourage any Irish person from attending any match or final,sadness,0.458
10229,40424,Mayor visits downtrodden part o town in brave PR stunt. More at eleven.,sadness,0.458
10230,40425,went to Pet Supplies Plus tonight but @neitzkeamara was not working I feel #lost and #confused,sadness,0.458
10231,40426,@mik61scot @longshankseddie @ROSAZAMBONINI @YouTube I thought it was because she once sunk her teeth into something that's meant 2b sooked,sadness,0.458
10232,40427,@VivYau is it all doom and gloom? I only want to hear lovely things about airbnb!,sadness,0.458
10233,40428,"@ynnsanity Maybe that's why, we're asked to study hard and get a job that we like. That way it wouldn't be that dreadful.",sadness,0.458
10234,40429,"@Cpt_SRogers_\n'Well it can go one of two ways. You either get over it and accept it, because it's not going to change, or you mope about --",sadness,0.458
10235,40430,@CarrieLynne2323 totally get it. When you've said no to donuts 13 times one week and lost 0.3 lbs you get discouraged! But it's not linear ð,sadness,0.458
10236,40431,You don't know how to love me when you're sober #sober #selenagomez #revival,sadness,0.458
10237,40432,@SkyNews err I wasnt gloomy.  17.2 mio people were not gloomy only #remain were #Brexit,sadness,0.458
10238,40433,"@coalese ððð. Sure half these stars get together,break up,have affairs,let porn vids slip out,fight,ect etc all to up there ratings. #sad ð",sadness,0.458
10239,40434,Im so serious about putting words in my mouth bitch don't add ' the ' to my sentence if I didn't say that shit on bloods,sadness,0.458
10240,40435,@theflabar It's a #foggy and #dark morning here - so #filter this time.  For #lighting purposes. :),sadness,0.458
10241,40436,What do you do?'\n'You are not worthy enough to know.' #what #serious,sadness,0.458
10242,40437,"If a friend lost his/her phone, how long do they have to mourn their lost phones before you ask for their earpiece?",sadness,0.458
10243,40438,"@LucidBurrito Doesnt do it to anyone else, he literally pulled me into the office cause someone complained I spit in the sink yesterday",sadness,0.457
10244,40439,Why doesn't anybody I know watch penny dreadful? â¹ï¸ï¸,sadness,0.455
10245,40440,Am a very old person I can't handle some stuff....lol I just left her there.... Get back to me when you're sober,sadness,0.455
10246,40441,@BTS_twt people have so much negativity filled inside them but im always happy that in such a gloomy world someone like u exists Namjoon,sadness,0.450
10247,40442,. @UNFCCC @uncclearn The problem is the time it has taken to do this means its going to be out of date already. #sadly,sadness,0.445
10248,40443,"Trying to think positive, and not let this situation discourage me â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨â¨",sadness,0.440
10249,40444,Candice on great british bake off with that pout does my head in ðð»ð,sadness,0.438
10250,40445,@BBCSport too dull for the UK.,sadness,0.438
10251,40446,@LazyBoiSam blues... blues? ð¤,sadness,0.438
10252,40447,Sometimes I think the British political landscape is desolate and then I look over at the foaming wasteland of the US and think we're OK,sadness,0.438
10253,40448,"@kikibug13 Don't look. You'll only be very, very unhappy. \n\n(NNGH. I got the email notif THANK YOU.)",sadness,0.438
10254,40449,Positive thoughts on these gloom cloudy days,sadness,0.438
10255,40450,When you're on a train as its pitch black outside and you have no idea where you are... #travel #whereami #lost #adventure,sadness,0.438
10256,40451,"@Ren102e906 Just do what you can, don't get discouraged, maybe some prayers for divine intervention to help you would help :)",sadness,0.438
10257,40452,"@Janet_Reid Wonderful post! Novelists shouldn't be discouraged by rejection, but they usually are because their work is so personal.",sadness,0.438
10258,40453,Cheap pout my brodcast,sadness,0.438
10259,40454,"So I tried to give her time to sober up, while waiting at the our friend's house. 2 hours later, gal wake up out her nap to vomit again.",sadness,0.438
10260,40455,@alisontis otherwise you're committing a crime against your soul only sober ppl know what is good or bad for themselves,sadness,0.438
10261,40456,@rickygervais my first time in Slough so checked out the new station floor #sad #LifeOnTheRoad,sadness,0.438
10262,40457,"Niggas murking in each other. In murky water, I try to swim.",sadness,0.438
10263,40458,@talkRobyn oh dear I have to watch this the woman with the pout did well,sadness,0.438
10264,40459,As I lost my heart to you there in the dark.. Underneath the stars ð§,sadness,0.438
10265,40460,It's dark,sadness,0.438
10266,40461,$FOGO max pessimism here and no bottom (yet).  Has a solid PE ratio for a restaurant.  Let's catch it at 8 level or 10 level if it comes.,sadness,0.438
10267,40462,@ThatWhiteSoxFan @tbtrill not as sad as the White Sox playing record ;),sadness,0.438
10268,40463,@BeeTuppy We're sorry to hear about the issues and how this is making you feel. We don't like to hear our customers being unhappy :-( We,sadness,0.438
10269,40464,and naoto nod she also like tha bands. but she also frown. 'Will the bands 'Papa Roach' be at concert...?',sadness,0.438
10270,40465,@delhi_lawyer @BhagwanUvach @ShivAroor sad . This is not film story. Who knows could be ploy to escalate tension. Unverified report no hype,sadness,0.438
10271,40466,@Samkingftw nahh thats grim,sadness,0.438
10272,40467,"It's my last week at CN! I'm gonna be sad to leave, but this will also be my first planned break since going into animation!",sadness,0.438
10273,40468,"@AdamAaronovich Well, there's no need to sulk. You can always request a song, you know.",sadness,0.438
10274,40469,"@BonesARP 'That is a disappointment.'\n\nHe fakes a pout, then starts to chuckle.",sadness,0.438
10275,40470,Shoutout to the drunk man on the bus who pissed in a bottle and on the seats ,sadness,0.436
10276,40471,"LORD MAKE ME AN INSTRUMENT OF YOUR PEACE â Where there's hate, let me sow love â Where there's injury, pardon â Where there's despair, hope",sadness,0.427
10277,40472,"@VileBairn Turning then, the older woman looked at Sybil with a most somber expression. \n\nâShe ran away from me. But I cannot blame her.â",sadness,0.426
10278,40473,An hour played and @ASFCofficial have conceded less at West ham than @ManUtd have at northampton.  Let that sink in.,sadness,0.420
10279,40474,some people leave toilets in fucking grim states,sadness,0.420
10280,40475,@jeremycorbyn @magstogether my god is @jeremycorbyn a full shilling? Seriously you need a major rethink or no lab gove in your lifetime ,sadness,0.417
10281,40476,NL's top bureaucrat is a director of a group formed to oppose NL's top megaproject. #nlpoli - never dull,sadness,0.417
10282,40477,@jwonder81 @MacadamionNut well of course.Progress for the sake of progress must be discouraged. The problem is the substance of the rhetoric,sadness,0.417
10283,40478,Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings #serious,sadness,0.417
10284,40479,The Sunderland time line is quite funny with all the doom &amp; gloom in facing us and the long trip to us midweek. #whatgoesaroundcomesaround,sadness,0.417
10285,40480,"@Gsmsbooksrus @goodreads 'so shines a good deed in a weary world' Roald Dahl, Charlie and the Chocolate Factory",sadness,0.417
10286,40481,"Like keep grinding boy your life can change in one year, and even when it's dark out the sun is shining somewhere...'",sadness,0.417
10287,40482,"@EllenMellon_88 Got #mybrokenfoot running Great North Run, can't wait to run again in a few months time - be mostly dark then! #ukrunchat",sadness,0.417
10288,40483,Awareness of time is awareness of time lost. #awareness #time ,sadness,0.417
10289,40484,the ending of how I met your mother is dreadful,sadness,0.417
10290,40485,"@JoyceCarolOates \nBreath. You are trending despondent. Mrs Clinton will win. If you keep your gloves on, guard up, and punch like hell.",sadness,0.417
10291,40486,@A_RockasThe U.S. has added years to the Syrian conflict by arming the 'rebel' army. You would think that Iraq had sunk in with Kerry.,sadness,0.417
10292,40487,"When we are weak &amp; in despair, our Mighty God is near;He will give us strength &amp; joy &amp; hope, &amp; calm our inner fear, just have faith &amp; trust.",sadness,0.417
10293,40488,Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is #lost,sadness,0.417
10294,40489,#vinb I'm alot more interested in hearing bout differences between parties political ideologies. Parties murky origins r irrefutable #vinb,sadness,0.417
10295,40490,Higginbotham's flippant dismissal of any worries around Carrick's lack of pace is dismal. Against nimble midfielders Carrick will be exposed,sadness,0.417
10296,40491,Flight 815 crashed on The Lost Island 2004 #lost @JoshuaJThurston,sadness,0.417
10297,40492,@littlebakaa @AlcohoIPorn give me a smiling emoticon will ya? i dont like the idea of you frowning &gt;.&lt;,sadness,0.417
10298,40493,"The man who is a pessimist before 48 knows too much; if he is an optimist after it, he knows too little.'\n-Mark Twain",sadness,0.417
10299,40494,@DaltonRapattoni sadly i have to go to bed now don't announce anything while i'm gone thank u i love you,sadness,0.417
10300,40495,@MSNBC @fox @cnn @realDonaldTrump @HillaryClinton. Using fear to state his views. Not getting the facts before making a serious statement???,sadness,0.417
10301,40496,Marcos rojo plays for man united !!  Just let that sink in !!!,sadness,0.417
10302,40497,"Sometimes people leave you halfway through the wood. Do not let it grieve you, no one leaves for good. #youarenotalone #nooneisalone",sadness,0.417
10303,40498,i lost my wallet lol.... again....,sadness,0.417
10304,40499,"What's a Kali's kitten? [She asked, a frown curling on her fair skinned forehead as he showed her the scar] A cat did - (@ScarredTiger)",sadness,0.417
10305,40500,@ksmitely @CitizenMeh I feel strongly that we need to work together to right this dreadful wrong.,sadness,0.415
10306,40501,@raylewis name change Uncle Remus Lewis #foh #theydontlikeyoueither  #unwoke,sadness,0.414
10307,40502,Sister: (Canadian player does something shady.) Jonathan Toews is frowning and he doesn't know why. #WorldCupOfHockey,sadness,0.404
10308,40503,Candice's pout gets more preposterous by the week. This week it's gone a bit Jack Nicholson's Joker. #GBBO,sadness,0.397
10309,40504,@MHChat #mhchat Childhood experiences inform adult relationships. We have associative memories Not a question of ability to process ,sadness,0.397
10310,40505,@TehShockwave turn that grumpy frown upside-down\n\nYou did something next to impossible today,sadness,0.396
10311,40506,I have serious problems with the expectation that private philanthropy should replace functional government services...this is dangerous,sadness,0.396
10312,40507,@LidlUK Just bought a pack of two medallion beef steaks. Got home. Cooked them. One steak is 100% pork. I had one unhappy mother. ð®ð·,sadness,0.396
10313,40508,"Hopefully next time we play a L1 team, 1 of the players scores, takes his shirt off &amp;jumps into away end purely to wind up the joyless cunts",sadness,0.396
10314,40509,Life's too short to be frowning for so long,sadness,0.396
10315,40510,A Leopard never changes its spots! #lost,sadness,0.396
10316,40511,In need of a serious nap rn,sadness,0.396
10317,40512,"Sky news still pushing the Brexit gloom line, managing to ignore the fact it's simply not happening. 'But in the future.....'",sadness,0.396
10318,40513,@DrSRSheikh: And who asked you to gate crash with your dumb idiosyncrasies when sober people are analyzing a situation!\n@BanoBee @AK_Forty7,sadness,0.396
10319,40514,"A pessimist is someone who, when opportunity knocks, complains about the noise.",sadness,0.396
10320,40515,@lee_family5 @USAneedsTRUMP @HillaryClinton @realDonaldTrump You can't be serious. This man practices no religion. Only in church campaignin,sadness,0.396
10321,40516,"@JohnWildy71 something, too confused to type an entire word ð See, I can laugh again. My hour of sadness has almost passed",sadness,0.396
10322,40517,@jenhasonen it is supposed to be #dark and #gritty though,sadness,0.396
10323,40518,"This pretentious dick in Night Gallery just fucking, used a towel to dry off his sink",sadness,0.396
10324,40519,"That's me for the evening, though! Way too lit to finish these off properly without causing some serious mischief.",sadness,0.396
10325,40520,"Interview preparation, I hate talking about myself, one dull subject matter! #yawnoff",sadness,0.396
10326,40521,@duncantrussell does Remo Williams ever actually 'save' anyone or does he just sulk around killing random undesirables ?,sadness,0.396
10327,40522,@JoaquinPutoAmo vas a ir al de the amaity affliction?,sadness,0.396
10328,40523,@Fatumoriginal there's no sitcom better! If u can't laugh at Sheldon or Leonard then u are sober for real! No two ways about it,sadness,0.396
10329,40524,âThe immense importance of football is sometimes scary. When you donât win you are responsible for so many unhappy people.â - Arsene Wenger,sadness,0.396
10330,40525,"Kudos to TC for benching Bruce. He isn't helping the team, so he rides pine. We have games to win. Discussion over. #Mets",sadness,0.396
10331,40526,"People want me to go pine ridge, little wound or Oelrichs. Starting to think about transferring but I wanna stay at cloud. Decisions man.",sadness,0.396
10332,40527,Cam cannot be serious with that IG post and that stupid ass font he uses. Would've been better to just say nothing.,sadness,0.396
10333,40528,@VosachResrus ^'ll just #wobble carry you #sink,sadness,0.396
10334,40529,No episode today! Whilst editing there was a power outage! We will rebuild...tomorrow #podcast #lost #editing #fail #tomorrow,sadness,0.396
10335,40530,@10carley what a sulky pants!,sadness,0.396
10336,40531,Seeing something that hurt so much in the past in front of me now and not a single sign of grieve. Magicalllll.  â¨,sadness,0.396
10337,40532,"I'm done with your piano, blues playing, smooth talking ass. On to the nexttt",sadness,0.381
10338,40533,were sat in my sat room cloved watchin Manchester Unide @ManUtd v Norffampton do you fink but @WayneRooney is still goal fret at iced level,sadness,0.375
10339,40534,"It is a solemn thing, and no small scandal in the Kingdom, to see Godâs children starving while seated at the Fatherâs table. -AW Tozer",sadness,0.375
10340,40535,Hey @AppleSupport - how do I find my play history on new #ios10 #appleMusic #music #lost,sadness,0.375
10341,40536,Do not grow weary in doing good. The treadlines are better than deadlines.' @billclinton #CGI2016,sadness,0.375
10342,40537,Fellaini has been playing ahead of this guy...just let that sink in,sadness,0.375
10343,40538,@SatansLezzie @gehrig38 @joesmith12431 @ejamesl I think he was huffing that pine tar they use for bat gripping.,sadness,0.375
10344,40539,Gonna be a loooooong year as a Browns fan. Longer than normal and that's ,sadness,0.375
10345,40540,@RossKemp great programme tonight  #upsetting #extremeworld,sadness,0.375
10346,40541,Just told me wife there was a chance it would be 2 Sydney teams in AFL grand final. Her response: 'there's two SYDNEY AFL teams?' #serious,sadness,0.375
10347,40542,"@MoneyJay901 hard to tell in your pic. My mistake then. Either way, nothing I said initially was about race. U took it there.  #ignorant",sadness,0.375
10348,40543,Floofel.i wonder if your mother knows how dark your humor can be.Needs to realize how much of a butt Apple is. Pastels and cats.cutie pie.,sadness,0.375
10349,40544,Damn gud #premiere #LethalWeapon...#funny and #serious,sadness,0.375
10350,40545,"@sundersays made me laugh, that quote. In a sort of rueful way.",sadness,0.375
10351,40546,"But When it come to a serious situation, I be glad I gave it deep thought ð¯",sadness,0.375
10352,40547,All this doom and gloom! We scored from open play again! And only conceded two this time. #progress they means a 1-1 draw on Saturday for me,sadness,0.375
10353,40548,Contactless affliction kart are the needs must regarding the psychological moment!: xbeUJGB,sadness,0.375
10354,40549,"@LBardugo Start w/ the 3 songs in Blue Neighborhood\n1) Wild\n2)Fools\n3)Talk Me down ð­ð­for #Wesper\nAlso,\n4)Too Good.  #serious kaz/inej feelz",sadness,0.375
10355,40550,"the grave of a beat, a bravehearted cave lover, cage lover, sage #lover who made #soup of you, twisted to spoony #melancholy, spikes, spices",sadness,0.375
10356,40551,"Like, 'loon attic'. Luckily it quickly sunk in that it was the wrong pronunciation, but I still couldn't stop saying it. It just stuck.",sadness,0.375
10357,40552,"I'm onto you, @Sargon_of_Akkad, I know you secretly pine for a masculine order, objective morality, and disciplined transcendent pursuits.",sadness,0.375
10358,40553,Some Erykah Badu to sedate me ð,sadness,0.375
10359,40554,"@MarGraham I am practically obsessed with it, the very thought of their departure makes me feel both melancholic and grateful.  Safe journey",sadness,0.375
10360,40555,Don't get discouraged when simple minds don't see your vision,sadness,0.375
10361,40556,#ThankYouCGI - Do not grow weary in doing good. #CGI2016,sadness,0.375
10362,40557,@jodikantor @nytimes only if YOU will pay for them and YOU will be responsible for them and their doings. #sober #real #blind,sadness,0.369
10363,40558,I'm too sober time to get shit faced,sadness,0.360
10364,40559,I don't want perfect. It's too boring and dull.,sadness,0.360
10365,40560,@LacesUntied_ yea lol catchy you fret,sadness,0.358
10366,40561,@TimewarpArcade @tenpencearcade Do you really have to pedal like a nutter to get anywhere? I remember it being more sedate.,sadness,0.355
10367,40562,"AQW should've always stayed in the 08 art style, now it's just a competition to create more detailed art each time.",sadness,0.354
10368,40563,"Pops are joyless, soulless toys which look nearly identical.  They are the perfect expression of consumerism.  'I enjoy this franchise'",sadness,0.354
10369,40564,"@DinoHyogi Hakyeon takes all the attention happily, perching on Wonshik's shoulder to sulk when Jaehwan accidentally caused a tiny explosion",sadness,0.354
10370,40565,@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales #lost,sadness,0.354
10371,40566,there are #serious #chinks in #Indiaâs #armour'\n#protein\n#malnutrition\n#feedingIndia\n#skillingIndia\n#cognitive #deficit\n@Abhijit_Iyer,sadness,0.354
10372,40567,"From what I know of the man, I have to assume that @realDonaldTrump has had a heated argument with his own penis. ",sadness,0.354
10373,40568,Standard Candice starting the show with a pout #startasyoumeantogoon #GBBO,sadness,0.354
10374,40569,@shopgreenwich #ldf16 what shall we do this weekend?  #spraypainting in #greenwichmarket with @SNUB23 #core246 #lilylou #fret &amp; #benoakley,sadness,0.354
10375,40570,"@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since.  #Autumn",sadness,0.354
10376,40571,@patthemanager how could I work with @chancetherapper . ? #serious,sadness,0.354
10377,40572,@marielleblaine8 @princesskeilani I told pine I didn't want it so I didn't have to have it,sadness,0.354
10378,40573,Why is it that we rejoice at a birth and grieve at a funeral? It is because we are not the person involved. â Mark Twain,sadness,0.354
10379,40574,Now they fret about scuffs. Iâll take scuffs (whichâ¦come in) for a phone I can use wet handed or drop in a toilet any day.,sadness,0.354
10380,40575,So @JeffProbst those of us born in 85 have no generation! Where is the gen-less tribe! Ha! #survivor #lost soles,sadness,0.354
10381,40576,@MarianKeyes maybe he had constipation issues..? Not that I KNOW dates relieve such an affliction! No way jose!,sadness,0.354
10382,40577,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. - Sydney J. Harris,sadness,0.354
10383,40578,Learning how to use twitter #lost,sadness,0.354
10384,40579,"@TheRandomAnt @meg_m203 yeah, they figured that ornaments are way more wanted than spektar and desolate gear. Well they thought right.",sadness,0.354
10385,40580,Corbyn loses and I walk up to a crying Corbyn supporter and whisper\n\n'Don't mourn. Organise'\n\nAnd laugh and laugh,sadness,0.354
10386,40581,@Netflix_ME penny dreadful season 3?,sadness,0.354
10387,40582,#Always #borrow #money from a #pessimist. He won't #expect it #back.,sadness,0.354
10388,40583,"-- used as a pawn in this red woman's game] For now, try not to fret and act as if nothing is amiss. This is a royal -- @TheLadyOfGlenco",sadness,0.354
10389,40584,"@_noTORIEty lol senior year we would get early dismal for work study ,he was her boss and you know what happened next ð",sadness,0.354
10390,40585,In serious need of a nap,sadness,0.354
10391,40586,@rihaBabyJ Aw no problem. I just felt like speaking because I felt the same before and I want you to overcome it and not be discouraged. :),sadness,0.354
10392,40587,@janhopis I found the first few episodes of Bojack incredibly funny. Then it got less funny but I stayed for the #drama,sadness,0.354
10393,40588,"I don't know why everyone is pretending to be sad about angelina and brad, everyone knows his dumb ass should've stayed with jennifer.",sadness,0.354
10394,40589,@IMKristenBell @lauralittlelegs pine nut.... Chestnut....peanut....wait... Wrong film,sadness,0.351
10395,40590,"Never switched up, stayed down this the same person since day one.",sadness,0.347
10396,40591,Do not grow weary of doing good' a lasting legacy @billclinton @ClintonGlobal #CGI2016 #thankfulmoment @ProjectThankful,sadness,0.343
10397,40592,And with rich Fumes his sullen sences cheer'd.,sadness,0.342
10398,40593,I told my chiropractor 'I'm here for a good time not a long time' when he questioned my habits and yet again I have unnerved a doctor,sadness,0.340
10399,40594,"@Courteoussoul @MattyMcDee I'm at 349 and just decoded 20 or more blues and not one was over 340, where you getting your blues?",sadness,0.333
10400,40595,First weekend of fall; let's see if I can stay disciplined to this seasons goals. #fitness #running #sober #Mindset #firstfriday #family,sadness,0.333
10401,40596,Some #people already talks about #Halloween \nYou'll get some #dark #music to go with it\n#gothic #bloody #HalloweenHorrorNights,sadness,0.333
10402,40597,"@KhoroshiySoldat --prepared.\n\n'Not as far as I know.' was her dull reply. 'There are still survivors, members from it. Like I said,-/",sadness,0.333
10403,40598,@BookOfKaells @quennell3_ no blues?!,sadness,0.333
10404,40599,"In the name of our Lord &amp; Saviour Harambe we pray, bless all apes across the world.\n\nHear our solemn oaths and pardon sympathetic hominids.",sadness,0.333
10405,40600,"@msfang they say you attract what you see, maybe I shouldn't be a pessimist but I don't wanna take any chances lol can't wait to relocate",sadness,0.333
10406,40601,Bro Why pine green forget me nots are mediumpurple pickering is not lit and so on,sadness,0.333
10407,40602,@JonathanHatfull Iâll look forward to it. Hoping for lots of stetson-tilting and rueful looks into whiskey glasses.,sadness,0.333
10408,40603,thereâs shaytan in this room wallahi its been dark all the time now the lamp is on!! omg shaytan,sadness,0.333
10409,40604,"@UltimateBoxer My heart because you left me for so long again\n\n*slight pout but it turned to a smile*\n\nheheh just kidding, no I'm fine-",sadness,0.333
10410,40605,@Bietron ð¤ dont be sad.. btw good night davina..go sleep larh..,sadness,0.333
